   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 137 00ae 01F4      		brne .L7
 138 00b0 81E0      		ldi r24,lo8(1)
 139               	.L4:
 140               	/* epilogue start */
 141               	.LSM14:
 142 00b2 DF91      		pop r29
 143 00b4 CF91      		pop r28
 144               	.LVL8:
 145 00b6 1F91      		pop r17
 146               	.LVL9:
 147 00b8 0F91      		pop r16
 148               	.LVL10:
 149 00ba FF90      		pop r15
 150 00bc EF90      		pop r14
 151               	.LVL11:
 152 00be DF90      		pop r13
 153 00c0 CF90      		pop r12
 154               	.LVL12:
 155 00c2 0895      		ret
 156               	.LFE84:
 158               		.section	.text.USB_SetHIDReportItemInfo,"ax",@progbits
 159               	.global	USB_SetHIDReportItemInfo
 161               	USB_SetHIDReportItemInfo:
 162               	.LFB85:
 163               	.LSM15:
 164               	.LVL13:
 165 0000 8F92      		push r8
 166 0002 9F92      		push r9
 167 0004 AF92      		push r10
 168 0006 BF92      		push r11
 169 0008 CF92      		push r12
 170 000a DF92      		push r13
 171 000c EF92      		push r14
 172 000e FF92      		push r15
 173 0010 0F93      		push r16
 174 0012 1F93      		push r17
 175 0014 CF93      		push r28
 176 0016 DF93      		push r29
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179 0018 5C01      		movw r10,r24
 180 001a EB01      		movw r28,r22
 181               	.LSM16:
 182 001c 9885      		ldd r25,Y+8
 183               	.LSM17:
 184 001e 6881      		ld r22,Y
 185 0020 7981      		ldd r23,Y+1
 186               	.LVL14:
 187               	.LSM18:
 188 0022 8D81      		ldd r24,Y+5
 189               	.LVL15:
 190 0024 8823      		tst r24
 191 0026 01F0      		breq .L10
 192               	.LSM19:
 193 0028 F501      		movw r30,r10
 194 002a 8193      		st Z+,r24
 195 002c 5F01      		movw r10,r30
 196               	.L10:
 197               	.LSM20:
 198 002e C92E      		mov r12,r25
 199               	.LVL16:
 200 0030 DD24      		clr r13
 201               	.LVL17:
 202               	.LSM21:
 203 0032 8AA1      		ldd r24,Y+34
 204 0034 9BA1      		ldd r25,Y+35
 205 0036 ACA1      		ldd r26,Y+36
 206 0038 BDA1      		ldd r27,Y+37
 207 003a 8EA3      		std Y+38,r24
 208 003c 9FA3      		std Y+39,r25
 209 003e A8A7      		std Y+40,r26
 210 0040 B9A7      		std Y+41,r27
 211 0042 51E0      		ldi r21,lo8(1)
 212 0044 E52E      		mov r14,r21
 213 0046 F12C      		mov r15,__zero_reg__
 214 0048 012D      		mov r16,__zero_reg__
 215 004a 112D      		mov r17,__zero_reg__
 216               	.LVL18:
 217               	.LSM22:
 218 004c 41E0      		ldi r20,lo8(1)
 219 004e 842E      		mov r8,r20
 220 0050 912C      		mov r9,__zero_reg__
 221 0052 00C0      		rjmp .L11
 222               	.L13:
 223 0054 CB01      		movw r24,r22
 224 0056 8770      		andi r24,lo8(7)
 225 0058 9070      		andi r25,hi8(7)
 226 005a 9401      		movw r18,r8
 227 005c 00C0      		rjmp 2f
 228 005e 220F      	1:	lsl r18
 229 0060 331F      		rol r19
 230 0062 8A95      	2:	dec r24
 231 0064 02F4      		brpl 1b
 232 0066 C901      		movw r24,r18
 233 0068 AA27      		clr r26
 234 006a 97FD      		sbrc r25,7
 235 006c A095      		com r26
 236 006e BA2F      		mov r27,r26
 237 0070 2AA1      		ldd r18,Y+34
 238 0072 3BA1      		ldd r19,Y+35
 239 0074 4CA1      		ldd r20,Y+36
 240 0076 5DA1      		ldd r21,Y+37
 241 0078 8223      		and r24,r18
 242 007a 9323      		and r25,r19
 243 007c A423      		and r26,r20
 244 007e B523      		and r27,r21
 245 0080 0097      		sbiw r24,0
 246 0082 A105      		cpc r26,__zero_reg__
 247 0084 B105      		cpc r27,__zero_reg__
 248 0086 01F0      		breq .L12
 249               	.LSM23:
 250 0088 FB01      		movw r30,r22
 251 008a 33E0      		ldi r19,3
 252 008c F695      	1:	lsr r31
 253 008e E795      		ror r30
 254 0090 3A95      		dec r19
 255 0092 01F4      		brne 1b
 256 0094 EA0D      		add r30,r10
 257 0096 FB1D      		adc r31,r11
 258 0098 8081      		ld r24,Z
 259 009a 8E29      		or r24,r14
 260 009c 8083      		st Z,r24
 261               	.L12:
 262               	.LSM24:
 263 009e 6F5F      		subi r22,lo8(-(1))
 264 00a0 7F4F      		sbci r23,hi8(-(1))
 265               	.LSM25:
 266 00a2 EE0C      		lsl r14
 267 00a4 FF1C      		rol r15
 268 00a6 001F      		rol r16
 269 00a8 111F      		rol r17
 270 00aa 0894      		sec
 271 00ac C108      		sbc r12,__zero_reg__
 272 00ae D108      		sbc r13,__zero_reg__
 273               	.LVL19:
 274               	.L11:
 275               	.LSM26:
 276 00b0 C114      		cp r12,__zero_reg__
 277 00b2 D104      		cpc r13,__zero_reg__
 278 00b4 01F4      		brne .L13
 279               	/* epilogue start */
 280               	.LSM27:
 281 00b6 DF91      		pop r29
 282 00b8 CF91      		pop r28
 283               	.LVL20:
 284 00ba 1F91      		pop r17
 285 00bc 0F91      		pop r16
 286 00be FF90      		pop r15
 287 00c0 EF90      		pop r14
 288               	.LVL21:
 289 00c2 DF90      		pop r13
 290               	.LVL22:
 291 00c4 CF90      		pop r12
 292               	.LVL23:
 293 00c6 BF90      		pop r11
 294 00c8 AF90      		pop r10
 295               	.LVL24:
 296 00ca 9F90      		pop r9
 297 00cc 8F90      		pop r8
 298 00ce 0895      		ret
 299               	.LFE85:
 301               		.section	.text.USB_GetHIDReportSize,"ax",@progbits
 302               	.global	USB_GetHIDReportSize
 304               	USB_GetHIDReportSize:
 305               	.LFB86:
 306               	.LSM28:
 307               	.LVL25:
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LSM29:
 311 0000 E42F      		mov r30,r20
 312 0002 F0E0      		ldi r31,lo8(0)
 313 0004 EE0F      		lsl r30
 314 0006 FF1F      		rol r31
 315 0008 EF56      		subi r30,lo8(-(913))
 316 000a FC4F      		sbci r31,hi8(-(913))
 317 000c E80F      		add r30,r24
 318 000e F91F      		adc r31,r25
 319 0010 DC01      		movw r26,r24
 320 0012 A057      		subi r26,lo8(-(912))
 321 0014 BC4F      		sbci r27,hi8(-(912))
 322 0016 90E0      		ldi r25,lo8(0)
 323               	.LVL26:
 324               	.L19:
 325               	.LBB2:
 326               	.LBB3:
 327               	.LSM30:
 328 0018 2081      		ld r18,Z
 329 001a 3181      		ldd r19,Z+1
 330               	.LSM31:
 331 001c 8C91      		ld r24,X
 332               	.LVL27:
 333 001e 8617      		cp r24,r22
 334 0020 01F4      		brne .L16
 335               	.LSM32:
 336 0022 40E0      		ldi r20,lo8(0)
 337 0024 50E0      		ldi r21,hi8(0)
 338               	.LVL28:
 339 0026 C901      		movw r24,r18
 340 0028 8770      		andi r24,lo8(7)
 341 002a 9070      		andi r25,hi8(7)
 342 002c 892B      		or r24,r25
 343 002e 01F0      		breq .L17
 344 0030 41E0      		ldi r20,lo8(1)
 345 0032 50E0      		ldi r21,hi8(1)
 346               	.L17:
 347 0034 63E0      		ldi r22,3
 348 0036 3695      	1:	lsr r19
 349 0038 2795      		ror r18
 350 003a 6A95      		dec r22
 351 003c 01F4      		brne 1b
 352               	.LVL29:
 353 003e 240F      		add r18,r20
 354 0040 351F      		adc r19,r21
 355 0042 00C0      		rjmp .L18
 356               	.LVL30:
 357               	.L16:
 358               	.LBE3:
 359               	.LSM33:
 360 0044 9F5F      		subi r25,lo8(-(1))
 361 0046 3796      		adiw r30,7
 362 0048 1796      		adiw r26,7
 363 004a 9A30      		cpi r25,lo8(10)
 364 004c 01F4      		brne .L19
 365 004e 20E0      		ldi r18,lo8(0)
 366 0050 30E0      		ldi r19,hi8(0)
 367               	.LVL31:
 368               	.L18:
 369               	.LBE2:
 370               	.LSM34:
 371 0052 C901      		movw r24,r18
 372               	/* epilogue start */
 373 0054 0895      		ret
 374               	.LFE86:
 376               		.section	.text.USB_ProcessHIDReport,"ax",@progbits
 377               	.global	USB_ProcessHIDReport
 379               	USB_ProcessHIDReport:
 380               	.LFB83:
 381               	.LSM35:
 382               	.LVL32:
 383 0000 2F92      		push r2
 384 0002 3F92      		push r3
 385 0004 4F92      		push r4
 386 0006 5F92      		push r5
 387 0008 6F92      		push r6
 388 000a 7F92      		push r7
 389 000c 8F92      		push r8
 390 000e 9F92      		push r9
 391 0010 AF92      		push r10
 392 0012 BF92      		push r11
 393 0014 CF92      		push r12
 394 0016 DF92      		push r13
 395 0018 EF92      		push r14
 396 001a FF92      		push r15
 397 001c 0F93      		push r16
 398 001e 1F93      		push r17
 399 0020 DF93      		push r29
 400 0022 CF93      		push r28
 401 0024 CDB7      		in r28,__SP_L__
 402 0026 DEB7      		in r29,__SP_H__
 403 0028 C559      		subi r28,lo8(-(-149))
 404 002a D040      		sbci r29,hi8(-(-149))
 405 002c 0FB6      		in __tmp_reg__,__SREG__
 406 002e F894      		cli
 407 0030 DEBF      		out __SP_H__,r29
 408 0032 0FBE      		out __SREG__,__tmp_reg__
 409 0034 CDBF      		out __SP_L__,r28
 410               	/* prologue: function */
 411               	/* frame size = 149 */
 412 0036 CF57      		subi r28,lo8(-129)
 413 0038 DF4F      		sbci r29,hi8(-129)
 414 003a 9983      		std Y+1,r25
 415 003c 8883      		st Y,r24
 416 003e C158      		subi r28,lo8(129)
 417 0040 D040      		sbci r29,hi8(129)
 418 0042 CD57      		subi r28,lo8(-131)
 419 0044 DF4F      		sbci r29,hi8(-131)
 420 0046 7983      		std Y+1,r23
 421 0048 6883      		st Y,r22
 422 004a C358      		subi r28,lo8(131)
 423 004c D040      		sbci r29,hi8(131)
 424 004e 1A01      		movw r2,r20
 425               	.LSM36:
 426 0050 90E9      		ldi r25,lo8(912)
 427 0052 492E      		mov r4,r25
 428 0054 93E0      		ldi r25,hi8(912)
 429 0056 592E      		mov r5,r25
 430               	.LVL33:
 431 0058 440E      		add r4,r20
 432 005a 551E      		adc r5,r21
 433               	.LSM37:
 434 005c 89ED      		ldi r24,lo8(985)
 435 005e 93E0      		ldi r25,hi8(985)
 436               	.LVL34:
 437 0060 DA01      		movw r26,r20
 438 0062 FC01      		movw r30,r24
 439 0064 1D92      		st X+,__zero_reg__
 440 0066 3197      		sbiw r30,1
 441 0068 01F4      		brne .-6
 442               	.LSM38:
 443 006a FE01      		movw r30,r28
 444 006c FB96      		adiw r30,59
 445 006e 8CE1      		ldi r24,lo8(28)
 446 0070 DF01      		movw r26,r30
 447 0072 1D92      		st X+,__zero_reg__
 448 0074 8A95      	        dec r24
 449 0076 01F4      		brne .-6
 450               	.LSM39:
 451 0078 87E0      		ldi r24,lo8(7)
 452 007a D201      		movw r26,r4
 453 007c 1D92      		st X+,__zero_reg__
 454 007e 8A95      	        dec r24
 455 0080 01F4      		brne .-6
 456               	.LSM40:
 457 0082 DA01      		movw r26,r20
 458 0084 A157      		subi r26,lo8(-(911))
 459 0086 BC4F      		sbci r27,hi8(-(911))
 460 0088 81E0      		ldi r24,lo8(1)
 461 008a 8C93      		st X,r24
 462               	.LBB4:
 463               	.LSM41:
 464 008c 9A01      		movw r18,r20
 465 008e 275B      		subi r18,lo8(-(841))
 466 0090 3C4F      		sbci r19,hi8(-(841))
 467 0092 E796      		adiw r28,117-62
 468 0094 3FAF      		std Y+63,r19
 469 0096 2EAF      		std Y+62,r18
 470 0098 E797      		sbiw r28,117-62
 471               	.LVL35:
 472               	.LBB5:
 473               	.LSM42:
 474 009a 405B      		subi r20,lo8(-(848))
 475 009c 5C4F      		sbci r21,hi8(-(848))
 476               	.LVL36:
 477 009e E596      		adiw r28,115-62
 478 00a0 5FAF      		std Y+63,r21
 479 00a2 4EAF      		std Y+62,r20
 480 00a4 E597      		sbiw r28,115-62
 481               	.LVL37:
 482               	.LSM43:
 483 00a6 C101      		movw r24,r2
 484 00a8 8857      		subi r24,lo8(-(904))
 485 00aa 9C4F      		sbci r25,hi8(-(904))
 486 00ac EF96      		adiw r28,125-62
 487 00ae 9FAF      		std Y+63,r25
 488 00b0 8EAF      		std Y+62,r24
 489 00b2 EF97      		sbiw r28,125-62
 490 00b4 6F01      		movw r12,r30
 491               	.LVL38:
 492 00b6 AA24      		clr r10
 493 00b8 BB24      		clr r11
 494               	.LVL39:
 495 00ba ED96      		adiw r28,124-63
 496 00bc 1FAE      		std Y+63,__zero_reg__
 497 00be ED97      		sbiw r28,124-63
 498               	.LVL40:
 499 00c0 EB96      		adiw r28,119-60
 500 00c2 1CAE      		std Y+60,__zero_reg__
 501 00c4 1DAE      		std Y+61,__zero_reg__
 502 00c6 1EAE      		std Y+62,__zero_reg__
 503 00c8 1FAE      		std Y+63,__zero_reg__
 504 00ca EB97      		sbiw r28,119-60
 505 00cc 6624      		clr r6
 506 00ce 7724      		clr r7
 507 00d0 4301      		movw r8,r6
 508               	.LBE5:
 509               	.LBB6:
 510               	.LBB8:
 511               	.LSM44:
 512 00d2 F101      		movw r30,r2
 513 00d4 EA52      		subi r30,lo8(-(982))
 514 00d6 FC4F      		sbci r31,hi8(-(982))
 515 00d8 C657      		subi r28,lo8(-138)
 516 00da DF4F      		sbci r29,hi8(-138)
 517 00dc F983      		std Y+1,r31
 518 00de E883      		st Y,r30
 519 00e0 CA58      		subi r28,lo8(138)
 520 00e2 D040      		sbci r29,hi8(138)
 521               	.LBE8:
 522               	.LBE6:
 523               	.LSM45:
 524 00e4 CC56      		subi r28,lo8(-148)
 525 00e6 DF4F      		sbci r29,hi8(-148)
 526 00e8 D982      		std Y+1,r13
 527 00ea C882      		st Y,r12
 528 00ec C459      		subi r28,lo8(148)
 529 00ee D040      		sbci r29,hi8(148)
 530               	.LSM46:
 531 00f0 9601      		movw r18,r12
 532 00f2 245E      		subi r18,lo8(-(28))
 533 00f4 3F4F      		sbci r19,hi8(-(28))
 534 00f6 C457      		subi r28,lo8(-140)
 535 00f8 DF4F      		sbci r29,hi8(-140)
 536 00fa 3983      		std Y+1,r19
 537 00fc 2883      		st Y,r18
 538 00fe CC58      		subi r28,lo8(140)
 539 0100 D040      		sbci r29,hi8(140)
 540               	.LSM47:
 541 0102 A101      		movw r20,r2
 542 0104 4852      		subi r20,lo8(-(984))
 543 0106 5C4F      		sbci r21,hi8(-(984))
 544 0108 C257      		subi r28,lo8(-142)
 545 010a DF4F      		sbci r29,hi8(-142)
 546 010c 5983      		std Y+1,r21
 547 010e 4883      		st Y,r20
 548 0110 CE58      		subi r28,lo8(142)
 549 0112 D040      		sbci r29,hi8(142)
 550               	.LBB11:
 551               	.LSM48:
 552 0114 C057      		subi r28,lo8(-144)
 553 0116 DF4F      		sbci r29,hi8(-144)
 554 0118 B983      		std Y+1,r27
 555 011a A883      		st Y,r26
 556 011c C059      		subi r28,lo8(144)
 557 011e D040      		sbci r29,hi8(144)
 558 0120 C201      		movw r24,r4
 559 0122 CE56      		subi r28,lo8(-146)
 560 0124 DF4F      		sbci r29,hi8(-146)
 561 0126 4882      		st Y,r4
 562 0128 C259      		subi r28,lo8(146)
 563 012a D040      		sbci r29,hi8(146)
 564               	.LVL41:
 565 012c CD56      		subi r28,lo8(-147)
 566 012e DF4F      		sbci r29,hi8(-147)
 567 0130 9883      		st Y,r25
 568 0132 C359      		subi r28,lo8(147)
 569 0134 D040      		sbci r29,hi8(147)
 570 0136 00C0      		rjmp .L23
 571               	.LVL42:
 572               	.L91:
 573               	.LBE11:
 574               	.LSM49:
 575 0138 CF57      		subi r28,lo8(-129)
 576 013a DF4F      		sbci r29,hi8(-129)
 577 013c A881      		ld r26,Y
 578 013e B981      		ldd r27,Y+1
 579 0140 C158      		subi r28,lo8(129)
 580 0142 D040      		sbci r29,hi8(129)
 581 0144 4D91      		ld r20,X+
 582               	.LVL43:
 583 0146 CF57      		subi r28,lo8(-129)
 584 0148 DF4F      		sbci r29,hi8(-129)
 585 014a B983      		std Y+1,r27
 586 014c A883      		st Y,r26
 587 014e C158      		subi r28,lo8(129)
 588 0150 D040      		sbci r29,hi8(129)
 589               	.LVL44:
 590               	.LSM50:
 591 0152 CD57      		subi r28,lo8(-131)
 592 0154 DF4F      		sbci r29,hi8(-131)
 593 0156 E881      		ld r30,Y
 594 0158 F981      		ldd r31,Y+1
 595 015a C358      		subi r28,lo8(131)
 596 015c D040      		sbci r29,hi8(131)
 597 015e 3197      		sbiw r30,1
 598 0160 CD57      		subi r28,lo8(-131)
 599 0162 DF4F      		sbci r29,hi8(-131)
 600 0164 F983      		std Y+1,r31
 601 0166 E883      		st Y,r30
 602 0168 C358      		subi r28,lo8(131)
 603 016a D040      		sbci r29,hi8(131)
 604               	.LVL45:
 605               	.LSM51:
 606 016c 242F      		mov r18,r20
 607 016e 30E0      		ldi r19,lo8(0)
 608 0170 C158      		subi r28,lo8(-127)
 609 0172 DF4F      		sbci r29,hi8(-127)
 610 0174 3983      		std Y+1,r19
 611 0176 2883      		st Y,r18
 612 0178 CF57      		subi r28,lo8(127)
 613 017a D040      		sbci r29,hi8(127)
 614 017c 2370      		andi r18,lo8(3)
 615 017e 3070      		andi r19,hi8(3)
 616 0180 2230      		cpi r18,2
 617 0182 3105      		cpc r19,__zero_reg__
 618 0184 01F0      		breq .L26
 619 0186 2330      		cpi r18,3
 620 0188 3105      		cpc r19,__zero_reg__
 621 018a 01F0      		breq .L27
 622 018c 2130      		cpi r18,1
 623 018e 3105      		cpc r19,__zero_reg__
 624 0190 01F0      		breq .L25
 625 0192 EE24      		clr r14
 626 0194 FF24      		clr r15
 627 0196 8701      		movw r16,r14
 628               	.LVL46:
 629 0198 00C0      		rjmp .L28
 630               	.L27:
 631               	.LSM52:
 632 019a CF57      		subi r28,lo8(-129)
 633 019c DF4F      		sbci r29,hi8(-129)
 634 019e A881      		ld r26,Y
 635 01a0 B981      		ldd r27,Y+1
 636 01a2 C158      		subi r28,lo8(129)
 637 01a4 D040      		sbci r29,hi8(129)
 638 01a6 ED90      		ld r14,X+
 639 01a8 FD90      		ld r15,X+
 640 01aa 0D91      		ld r16,X+
 641 01ac 1D91      		ld r17,X+
 642               	.LVL47:
 643 01ae CF57      		subi r28,lo8(-129)
 644 01b0 DF4F      		sbci r29,hi8(-129)
 645 01b2 B983      		std Y+1,r27
 646 01b4 A883      		st Y,r26
 647 01b6 C158      		subi r28,lo8(129)
 648 01b8 D040      		sbci r29,hi8(129)
 649               	.LVL48:
 650               	.LSM53:
 651 01ba CD57      		subi r28,lo8(-131)
 652 01bc DF4F      		sbci r29,hi8(-131)
 653 01be E881      		ld r30,Y
 654 01c0 F981      		ldd r31,Y+1
 655 01c2 C358      		subi r28,lo8(131)
 656 01c4 D040      		sbci r29,hi8(131)
 657 01c6 3497      		sbiw r30,4
 658 01c8 00C0      		rjmp .L97
 659               	.L26:
 660               	.LSM54:
 661 01ca CF57      		subi r28,lo8(-129)
 662 01cc DF4F      		sbci r29,hi8(-129)
 663 01ce A881      		ld r26,Y
 664 01d0 B981      		ldd r27,Y+1
 665 01d2 C158      		subi r28,lo8(129)
 666 01d4 D040      		sbci r29,hi8(129)
 667 01d6 8D91      		ld r24,X+
 668 01d8 9D91      		ld r25,X+
 669 01da CF57      		subi r28,lo8(-129)
 670 01dc DF4F      		sbci r29,hi8(-129)
 671 01de B983      		std Y+1,r27
 672 01e0 A883      		st Y,r26
 673 01e2 C158      		subi r28,lo8(129)
 674 01e4 D040      		sbci r29,hi8(129)
 675               	.LVL49:
 676 01e6 7C01      		movw r14,r24
 677               	.LVL50:
 678 01e8 00E0      		ldi r16,lo8(0)
 679 01ea 10E0      		ldi r17,hi8(0)
 680               	.LVL51:
 681               	.LSM55:
 682 01ec CD57      		subi r28,lo8(-131)
 683 01ee DF4F      		sbci r29,hi8(-131)
 684 01f0 E881      		ld r30,Y
 685 01f2 F981      		ldd r31,Y+1
 686 01f4 C358      		subi r28,lo8(131)
 687 01f6 D040      		sbci r29,hi8(131)
 688 01f8 3297      		sbiw r30,2
 689 01fa 00C0      		rjmp .L97
 690               	.L25:
 691               	.LSM56:
 692 01fc CF57      		subi r28,lo8(-129)
 693 01fe DF4F      		sbci r29,hi8(-129)
 694 0200 A881      		ld r26,Y
 695 0202 B981      		ldd r27,Y+1
 696 0204 C158      		subi r28,lo8(129)
 697 0206 D040      		sbci r29,hi8(129)
 698 0208 8D91      		ld r24,X+
 699 020a CF57      		subi r28,lo8(-129)
 700 020c DF4F      		sbci r29,hi8(-129)
 701 020e B983      		std Y+1,r27
 702 0210 A883      		st Y,r26
 703 0212 C158      		subi r28,lo8(129)
 704 0214 D040      		sbci r29,hi8(129)
 705               	.LVL52:
 706 0216 E82E      		mov r14,r24
 707 0218 FF24      		clr r15
 708 021a 00E0      		ldi r16,lo8(0)
 709 021c 10E0      		ldi r17,hi8(0)
 710               	.LSM57:
 711 021e CD57      		subi r28,lo8(-131)
 712 0220 DF4F      		sbci r29,hi8(-131)
 713 0222 E881      		ld r30,Y
 714 0224 F981      		ldd r31,Y+1
 715 0226 C358      		subi r28,lo8(131)
 716 0228 D040      		sbci r29,hi8(131)
 717 022a 3197      		sbiw r30,1
 718               	.L97:
 719 022c CD57      		subi r28,lo8(-131)
 720 022e DF4F      		sbci r29,hi8(-131)
 721 0230 F983      		std Y+1,r31
 722 0232 E883      		st Y,r30
 723 0234 C358      		subi r28,lo8(131)
 724 0236 D040      		sbci r29,hi8(131)
 725               	.LVL53:
 726               	.L28:
 727               	.LSM58:
 728 0238 C158      		subi r28,lo8(-127)
 729 023a DF4F      		sbci r29,hi8(-127)
 730 023c 8881      		ld r24,Y
 731 023e 9981      		ldd r25,Y+1
 732 0240 CF57      		subi r28,lo8(127)
 733 0242 D040      		sbci r29,hi8(127)
 734 0244 8C7F      		andi r24,lo8(252)
 735 0246 9070      		andi r25,hi8(252)
 736 0248 8436      		cpi r24,100
 737 024a 9105      		cpc r25,__zero_reg__
 738 024c 01F4      		brne .+2
 739 024e 00C0      		rjmp .L39
 740 0250 8536      		cpi r24,101
 741 0252 9105      		cpc r25,__zero_reg__
 742 0254 04F4      		brge .L48
 743 0256 8432      		cpi r24,36
 744 0258 9105      		cpc r25,__zero_reg__
 745 025a 01F4      		brne .+2
 746 025c 00C0      		rjmp .L34
 747 025e 8532      		cpi r24,37
 748 0260 9105      		cpc r25,__zero_reg__
 749 0262 04F4      		brge .L49
 750 0264 8830      		cpi r24,8
 751 0266 9105      		cpc r25,__zero_reg__
 752 0268 01F4      		brne .+2
 753 026a 00C0      		rjmp .L31
 754 026c 8930      		cpi r24,9
 755 026e 9105      		cpc r25,__zero_reg__
 756 0270 04F4      		brge .L50
 757 0272 0497      		sbiw r24,4
 758 0274 01F0      		breq .+2
 759 0276 00C0      		rjmp .L29
 760 0278 00C0      		rjmp .L98
 761               	.L50:
 762 027a 8431      		cpi r24,20
 763 027c 9105      		cpc r25,__zero_reg__
 764 027e 01F4      		brne .+2
 765 0280 00C0      		rjmp .L32
 766 0282 4897      		sbiw r24,24
 767 0284 01F0      		breq .+2
 768 0286 00C0      		rjmp .L29
 769 0288 00C0      		rjmp .L99
 770               	.L49:
 771 028a 8433      		cpi r24,52
 772 028c 9105      		cpc r25,__zero_reg__
 773 028e 01F4      		brne .+2
 774 0290 00C0      		rjmp .L36
 775 0292 8533      		cpi r24,53
 776 0294 9105      		cpc r25,__zero_reg__
 777 0296 04F4      		brge .L51
 778 0298 8897      		sbiw r24,40
