   1               		.file	"wiring_shift.c"
   2               	__SREG__ = 0x3f
 150 002e 8F2D      		mov r24,r15
 151 0030 0E94 0000 		call digitalRead
 152 0034 9601      		movw r18,r12
 153 0036 2C1B      		sub r18,r28
 154 0038 3D0B      		sbc r19,r29
 155 003a 00C0      		rjmp 2f
 156 003c 880F      	1:	lsl r24
 157 003e 991F      		rol r25
 158 0040 2A95      	2:	dec r18
 159 0042 02F4      		brpl 1b
 160 0044 00C0      		rjmp .L14
 161               	.L9:
 162               	.LSM16:
 163 0046 8F2D      		mov r24,r15
 164 0048 0E94 0000 		call digitalRead
 165 004c 0C2E      		mov r0,r28
 166 004e 00C0      		rjmp 2f
 167 0050 880F      	1:	lsl r24
 168 0052 991F      		rol r25
 169 0054 0A94      	2:	dec r0
 170 0056 02F4      		brpl 1b
 171               	.L14:
 172 0058 182B      		or r17,r24
 173               	.LSM17:
 174 005a 802F      		mov r24,r16
 175 005c 60E0      		ldi r22,lo8(0)
 176 005e 0E94 0000 		call digitalWrite
 177 0062 2197      		sbiw r28,1
 178               	.LSM18:
 179 0064 8FEF      		ldi r24,hi8(-1)
 180 0066 CF3F      		cpi r28,lo8(-1)
 181 0068 D807      		cpc r29,r24
 182 006a 01F4      		brne .L11
 183               	.LSM19:
 184 006c 812F      		mov r24,r17
 185               	/* epilogue start */
 186 006e DF91      		pop r29
 187 0070 CF91      		pop r28
 188 0072 1F91      		pop r17
 189               	.LVL12:
 190 0074 0F91      		pop r16
 191               	.LVL13:
 192 0076 FF90      		pop r15
 193               	.LVL14:
 194 0078 EF90      		pop r14
 195               	.LVL15:
 196 007a DF90      		pop r13
 197 007c CF90      		pop r12
 198 007e 0895      		ret
 199               	.LFE7:
 233               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wiring_shift.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccpYOIic.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccpYOIic.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccpYOIic.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccpYOIic.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccpYOIic.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccpYOIic.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccpYOIic.s:19     .text.shiftOut:00000000 shiftOut
C:\Users\JEFFRO~1\AppData\Local\Temp/ccpYOIic.s:114    .text.shiftIn:00000000 shiftIn

UNDEFINED SYMBOLS
digitalWrite
digitalRead
