   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 140 0068 AB83      		std Y+3,r26
 141 006a BC83      		std Y+4,r27
 142               	.LSM14:
 143 006c 045D      		subi r16,lo8(-(44))
 144 006e 1F4F      		sbci r17,hi8(-(44))
 145 0070 C801      		movw r24,r16
 146 0072 A0E0      		ldi r26,lo8(0)
 147 0074 B0E0      		ldi r27,hi8(0)
 148 0076 0C52      		subi r16,lo8(-(-44))
 149 0078 1040      		sbci r17,hi8(-(-44))
 150 007a 8D83      		std Y+5,r24
 151 007c 9E83      		std Y+6,r25
 152 007e AF83      		std Y+7,r26
 153 0080 B887      		std Y+8,r27
 154               	.LSM15:
 155 0082 84E2      		ldi r24,lo8(36)
 156 0084 90E0      		ldi r25,hi8(36)
 157 0086 A0E0      		ldi r26,hlo8(36)
 158 0088 B0E0      		ldi r27,hhi8(36)
 159 008a 8987      		std Y+9,r24
 160 008c 9A87      		std Y+10,r25
 161 008e AB87      		std Y+11,r26
 162 0090 BC87      		std Y+12,r27
 163               	.LSM16:
 164 0092 C801      		movw r24,r16
 165 0094 A0E0      		ldi r26,lo8(0)
 166 0096 B0E0      		ldi r27,hi8(0)
 167               	.LVL9:
 168 0098 8D87      		std Y+13,r24
 169 009a 9E87      		std Y+14,r25
 170 009c AF87      		std Y+15,r26
 171 009e B88B      		std Y+16,r27
 172               	.LSM17:
 173 00a0 CF01      		movw r24,r30
 174 00a2 6CE2      		ldi r22,lo8(44)
 175 00a4 70E0      		ldi r23,hi8(44)
 176 00a6 40E0      		ldi r20,lo8(0)
 177 00a8 50E0      		ldi r21,hi8(0)
 178 00aa 0E94 0000 		call Endpoint_Write_Stream_LE
 179               	.LVL10:
 180               	.LSM18:
 181 00ae C601      		movw r24,r12
 182 00b0 B801      		movw r22,r16
 183 00b2 40E0      		ldi r20,lo8(0)
 184 00b4 50E0      		ldi r21,hi8(0)
 185 00b6 0E94 0000 		call Endpoint_Write_Stream_LE
 186               	.LBB50:
 187               	.LBB51:
 188               	.LSM19:
 189 00ba 8091 E800 		lds r24,232
 190 00be 8E77      		andi r24,lo8(126)
 191 00c0 8093 E800 		sts 232,r24
 192 00c4 00C0      		rjmp .L7
 193               	.LVL11:
 194               	.L6:
 195               	.LSM20:
 196 00c6 32E0      		ldi r19,lo8(2)
 197 00c8 F32E      		mov r15,r19
 198               	.LVL12:
 199               	.L7:
 200               	.LBE51:
 201               	.LBE50:
 202               	.LSM21:
 203 00ca 8F2D      		mov r24,r15
 204               	/* epilogue start */
 205 00cc AC96      		adiw r28,44
 206 00ce 0FB6      		in __tmp_reg__,__SREG__
 207 00d0 F894      		cli
 208 00d2 DEBF      		out __SP_H__,r29
 209 00d4 0FBE      		out __SREG__,__tmp_reg__
 210 00d6 CDBF      		out __SP_L__,r28
 211 00d8 CF91      		pop r28
 212 00da DF91      		pop r29
 213 00dc 1F91      		pop r17
 214 00de 0F91      		pop r16
 215               	.LVL13:
 216 00e0 FF90      		pop r15
 217               	.LVL14:
 218 00e2 DF90      		pop r13
 219 00e4 CF90      		pop r12
 220               	.LVL15:
 221 00e6 0895      		ret
 222               	.LFE104:
 224               		.section	.text.RNDIS_Device_USBTask,"ax",@progbits
 225               	.global	RNDIS_Device_USBTask
 227               	RNDIS_Device_USBTask:
 228               	.LFB98:
 229               	.LSM22:
 230               	.LVL16:
 231 0000 0F93      		push r16
 232 0002 1F93      		push r17
 233 0004 DF93      		push r29
 234 0006 CF93      		push r28
 235 0008 CDB7      		in r28,__SP_L__
 236 000a DEB7      		in r29,__SP_H__
 237 000c 2897      		sbiw r28,8
 238 000e 0FB6      		in __tmp_reg__,__SREG__
 239 0010 F894      		cli
 240 0012 DEBF      		out __SP_H__,r29
 241 0014 0FBE      		out __SREG__,__tmp_reg__
 242 0016 CDBF      		out __SP_L__,r28
 243               	/* prologue: function */
 244               	/* frame size = 8 */
 245 0018 8C01      		movw r16,r24
 246               	.LSM23:
 247 001a 8091 0000 		lds r24,USB_DeviceState
 248               	.LVL17:
 249 001e 8430      		cpi r24,lo8(4)
 250 0020 01F4      		brne .L12
 251               	.LSM24:
 252 0022 F801      		movw r30,r16
 253 0024 8185      		ldd r24,Z+9
 254               	.LBB52:
 255               	.LBB53:
 256               	.LSM25:
 257 0026 8093 E900 		sts 233,r24
 258               	.LBE53:
 259               	.LBE52:
 260               	.LBB54:
 261               	.LBB55:
 262               	.LSM26:
 263 002a 8091 E800 		lds r24,232
 264               	.LBE55:
 265               	.LBE54:
 266               	.LSM27:
 267 002e 80FF      		sbrs r24,0
 268 0030 00C0      		rjmp .L12
 269 0032 0B56      		subi r16,lo8(-(149))
 270 0034 1F4F      		sbci r17,hi8(-(149))
 271 0036 F801      		movw r30,r16
 272 0038 8081      		ld r24,Z
 273 003a 0559      		subi r16,lo8(-(-149))
 274 003c 1040      		sbci r17,hi8(-(-149))
 275 003e 8823      		tst r24
 276 0040 01F0      		breq .L12
 277               	.LBB56:
 278               	.LSM28:
 279 0042 DE01      		movw r26,r28
 280 0044 1196      		adiw r26,1
 281 0046 E0E0      		ldi r30,lo8(C.13.3829)
 282 0048 F0E0      		ldi r31,hi8(C.13.3829)
 283 004a 88E0      		ldi r24,lo8(8)
 284               	.L11:
 285 004c 0190      		ld r0,Z+
 286 004e 0D92      		st X+,r0
 287 0050 8150      		subi r24,lo8(-(-1))
 288 0052 01F4      		brne .L11
 289               	.LSM29:
 290 0054 CE01      		movw r24,r28
 291 0056 0196      		adiw r24,1
 292 0058 68E0      		ldi r22,lo8(8)
 293 005a 70E0      		ldi r23,hi8(8)
 294 005c 40E0      		ldi r20,lo8(0)
 295 005e 50E0      		ldi r21,hi8(0)
 296 0060 0E94 0000 		call Endpoint_Write_Stream_LE
 297               	.LBB57:
 298               	.LBB58:
 299               	.LSM30:
 300 0064 8091 E800 		lds r24,232
 301 0068 8E77      		andi r24,lo8(126)
 302 006a 8093 E800 		sts 232,r24
 303               	.LBE58:
 304               	.LBE57:
 305               	.LSM31:
 306 006e 0B56      		subi r16,lo8(-(149))
 307 0070 1F4F      		sbci r17,hi8(-(149))
 308 0072 F801      		movw r30,r16
 309 0074 1082      		st Z,__zero_reg__
 310               	.L12:
 311               	/* epilogue start */
 312               	.LBE56:
 313               	.LSM32:
 314 0076 2896      		adiw r28,8
 315 0078 0FB6      		in __tmp_reg__,__SREG__
 316 007a F894      		cli
 317 007c DEBF      		out __SP_H__,r29
 318 007e 0FBE      		out __SREG__,__tmp_reg__
 319 0080 CDBF      		out __SP_L__,r28
 320 0082 CF91      		pop r28
 321 0084 DF91      		pop r29
 322 0086 1F91      		pop r17
 323 0088 0F91      		pop r16
 324               	.LVL18:
 325 008a 0895      		ret
 326               	.LFE98:
 328               		.section	.text.RNDIS_Device_ReadPacket,"ax",@progbits
 329               	.global	RNDIS_Device_ReadPacket
 331               	RNDIS_Device_ReadPacket:
 332               	.LFB103:
 333               	.LSM33:
 334               	.LVL19:
 335 0000 EF92      		push r14
 336 0002 FF92      		push r15
 337 0004 0F93      		push r16
 338 0006 1F93      		push r17
 339 0008 DF93      		push r29
 340 000a CF93      		push r28
 341 000c CDB7      		in r28,__SP_L__
 342 000e DEB7      		in r29,__SP_H__
 343 0010 AC97      		sbiw r28,44
 344 0012 0FB6      		in __tmp_reg__,__SREG__
 345 0014 F894      		cli
 346 0016 DEBF      		out __SP_H__,r29
 347 0018 0FBE      		out __SREG__,__tmp_reg__
 348 001a CDBF      		out __SP_L__,r28
 349               	/* prologue: function */
 350               	/* frame size = 44 */
 351 001c FC01      		movw r30,r24
 352 001e 7B01      		movw r14,r22
 353 0020 8A01      		movw r16,r20
 354               	.LSM34:
 355 0022 8091 0000 		lds r24,USB_DeviceState
 356               	.LVL20:
 357 0026 8430      		cpi r24,lo8(4)
 358 0028 01F4      		brne .L15
 359               	.LVL21:
 360 002a EA56      		subi r30,lo8(-(150))
 361 002c FF4F      		sbci r31,hi8(-(150))
 362 002e 8081      		ld r24,Z
 363 0030 E659      		subi r30,lo8(-(-150))
 364 0032 F040      		sbci r31,hi8(-(-150))
 365 0034 8230      		cpi r24,lo8(2)
 366 0036 01F4      		brne .L15
 367               	.LSM35:
 368 0038 8581      		ldd r24,Z+5
 369               	.LBB59:
 370               	.LBB60:
 371               	.LSM36:
 372 003a 8093 E900 		sts 233,r24
 373               	.LBE60:
 374               	.LBE59:
 375               	.LSM37:
 376 003e FA01      		movw r30,r20
 377               	.LVL22:
 378 0040 1182      		std Z+1,__zero_reg__
 379 0042 1082      		st Z,__zero_reg__
 380               	.LBB61:
 381               	.LBB62:
 382               	.LSM38:
 383 0044 8091 E800 		lds r24,232
 384               	.LBE62:
 385               	.LBE61:
 386               	.LSM39:
 387 0048 82FF      		sbrs r24,2
 388 004a 00C0      		rjmp .L20
 389               	.LVL23:
 390               	.L16:
 391               	.LSM40:
 392 004c CE01      		movw r24,r28
 393 004e 0196      		adiw r24,1
 394 0050 6CE2      		ldi r22,lo8(44)
 395 0052 70E0      		ldi r23,hi8(44)
 396 0054 40E0      		ldi r20,lo8(0)
 397 0056 50E0      		ldi r21,hi8(0)
 398               	.LVL24:
 399 0058 0E94 0000 		call Endpoint_Read_Stream_LE
 400               	.LSM41:
 401 005c 8D85      		ldd r24,Y+13
 402 005e 9E85      		ldd r25,Y+14
 403 0060 AF85      		ldd r26,Y+15
 404 0062 B889      		ldd r27,Y+16
 405 0064 8D3D      		cpi r24,lo8(1501)
 406 0066 F5E0      		ldi r31,hi8(1501)
 407 0068 9F07      		cpc r25,r31
 408 006a F0E0      		ldi r31,hlo8(1501)
 409 006c AF07      		cpc r26,r31
 410 006e F0E0      		ldi r31,hhi8(1501)
 411 0070 BF07      		cpc r27,r31
 412 0072 00F0      		brlo .L18
 413               	.LBB63:
 414               	.LBB64:
 415               	.LSM42:
 416 0074 8091 EB00 		lds r24,235
 417 0078 8062      		ori r24,lo8(32)
 418 007a 8093 EB00 		sts 235,r24
 419 007e 80E8      		ldi r24,lo8(-128)
 420 0080 00C0      		rjmp .L17
 421               	.L18:
 422               	.LBE64:
 423               	.LBE63:
 424               	.LSM43:
 425 0082 F801      		movw r30,r16
 426 0084 9183      		std Z+1,r25
 427 0086 8083      		st Z,r24
 428               	.LSM44:
 429 0088 6D85      		ldd r22,Y+13
 430 008a 7E85      		ldd r23,Y+14
 431 008c C701      		movw r24,r14
 432 008e 40E0      		ldi r20,lo8(0)
 433 0090 50E0      		ldi r21,hi8(0)
 434 0092 0E94 0000 		call Endpoint_Read_Stream_LE
 435               	.LBB65:
 436               	.LBB66:
 437               	.LSM45:
 438 0096 8091 E800 		lds r24,232
 439 009a 8B77      		andi r24,lo8(123)
 440 009c 8093 E800 		sts 232,r24
 441               	.LVL25:
 442               	.L20:
 443 00a0 80E0      		ldi r24,lo8(0)
 444 00a2 00C0      		rjmp .L17
 445               	.LVL26:
 446               	.L15:
 447               	.LSM46:
 448 00a4 82E0      		ldi r24,lo8(2)
 449               	.L17:
 450               	/* epilogue start */
 451               	.LBE66:
 452               	.LBE65:
 453               	.LSM47:
 454 00a6 AC96      		adiw r28,44
 455 00a8 0FB6      		in __tmp_reg__,__SREG__
 456 00aa F894      		cli
 457 00ac DEBF      		out __SP_H__,r29
 458 00ae 0FBE      		out __SREG__,__tmp_reg__
 459 00b0 CDBF      		out __SP_L__,r28
 460 00b2 CF91      		pop r28
 461 00b4 DF91      		pop r29
 462 00b6 1F91      		pop r17
 463 00b8 0F91      		pop r16
 464               	.LVL27:
 465 00ba FF90      		pop r15
 466 00bc EF90      		pop r14
 467               	.LVL28:
 468 00be 0895      		ret
 469               	.LFE103:
 471               		.section	.text.RNDIS_Device_ConfigureEndpoints,"ax",@progbits
 472               	.global	RNDIS_Device_ConfigureEndpoints
 474               	RNDIS_Device_ConfigureEndpoints:
 475               	.LFB97:
 476               	.LSM48:
 477               	.LVL29:
 478 0000 1F93      		push r17
 479 0002 CF93      		push r28
 480 0004 DF93      		push r29
 481               	/* prologue: function */
 482               	/* frame size = 0 */
 483 0006 EC01      		movw r28,r24
 484               	.LSM49:
 485 0008 4596      		adiw r24,21
 486               	.LVL30:
 487 000a FC01      		movw r30,r24
 488 000c 86E8      		ldi r24,lo8(-122)
 489 000e DF01      		movw r26,r30
 490 0010 1D92      		st X+,__zero_reg__
 491 0012 8A95      	        dec r24
 492 0014 01F4      		brne .-6
 493 0016 11E0      		ldi r17,lo8(1)
 494               	.LVL31:
 495               	.L31:
 496               	.LBB67:
 497               	.LBB68:
 498               	.LSM50:
 499 0018 8981      		ldd r24,Y+1
 500 001a 1817      		cp r17,r24
 501 001c 01F4      		brne .L22
 502               	.LSM51:
 503 001e EA81      		ldd r30,Y+2
 504 0020 FB81      		ldd r31,Y+3
 505               	.LVL32:
 506               	.LSM52:
 507 0022 8C81      		ldd r24,Y+4
 508               	.LVL33:
 509 0024 62E0      		ldi r22,lo8(2)
 510               	.LVL34:
 511 0026 00C0      		rjmp .L34
 512               	.LVL35:
 513               	.L22:
 514               	.LSM53:
 515 0028 8D81      		ldd r24,Y+5
 516 002a 1817      		cp r17,r24
 517 002c 01F4      		brne .L24
 518               	.LSM54:
 519 002e EE81      		ldd r30,Y+6
 520 0030 FF81      		ldd r31,Y+7
 521               	.LVL36:
 522               	.LSM55:
 523 0032 8885      		ldd r24,Y+8
 524               	.LVL37:
 525 0034 62E0      		ldi r22,lo8(2)
 526               	.LVL38:
 527 0036 30E0      		ldi r19,lo8(0)
 528               	.LVL39:
 529 0038 00C0      		rjmp .L23
 530               	.LVL40:
 531               	.L24:
 532               	.LSM56:
 533 003a 8985      		ldd r24,Y+9
 534 003c 1817      		cp r17,r24
 535 003e 01F4      		brne .L25
 536               	.LSM57:
 537 0040 EA85      		ldd r30,Y+10
 538 0042 FB85      		ldd r31,Y+11
 539               	.LVL41:
 540               	.LSM58:
 541 0044 8C85      		ldd r24,Y+12
 542               	.LVL42:
 543 0046 63E0      		ldi r22,lo8(3)
 544               	.LVL43:
 545               	.L34:
 546 0048 31E0      		ldi r19,lo8(1)
 547               	.LVL44:
 548               	.L23:
 549               	.LSM59:
 550 004a 8823      		tst r24
 551 004c 01F4      		brne .L26
 552 004e 40E0      		ldi r20,lo8(0)
 553 0050 00C0      		rjmp .L27
 554               	.L26:
 555 0052 44E0      		ldi r20,lo8(4)
 556               	.L27:
 557 0054 20E0      		ldi r18,lo8(0)
 558               	.LVL45:
 559 0056 88E0      		ldi r24,lo8(8)
 560 0058 90E0      		ldi r25,hi8(8)
 561               	.LVL46:
 562 005a 00C0      		rjmp .L28
 563               	.L29:
 564               	.LBB69:
 565               	.LBB70:
 566               	.LBB71:
 567               	.LBB72:
 568               	.LSM60:
 569 005c 2F5F      		subi r18,lo8(-(1))
 570               	.LSM61:
 571 005e 880F      		lsl r24
 572 0060 991F      		rol r25
 573               	.L28:
 574               	.LSM62:
 575 0062 8E17      		cp r24,r30
 576 0064 9F07      		cpc r25,r31
 577 0066 00F0      		brlo .L29
 578               	.LBE72:
 579               	.LBE71:
 580               	.LBE70:
 581               	.LSM63:
 582 0068 6295      		swap r22
 583 006a 660F      		lsl r22
 584 006c 660F      		lsl r22
 585 006e 607C      		andi r22,lo8(-64)
 586 0070 632B      		or r22,r19
 587 0072 4260      		ori r20,lo8(2)
 588 0074 2295      		swap r18
 589 0076 207F      		andi r18,lo8(-16)
 590 0078 422B      		or r20,r18
 591 007a 812F      		mov r24,r17
 592               	.LVL47:
 593 007c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 594               	.LVL48:
 595               	.LBE69:
 596               	.LSM64:
 597 0080 8823      		tst r24
 598 0082 01F0      		breq .L30
 599               	.L25:
 600               	.LBE68:
 601               	.LSM65:
 602 0084 1F5F      		subi r17,lo8(-(1))
 603 0086 1730      		cpi r17,lo8(7)
 604 0088 01F4      		brne .L31
 605 008a 81E0      		ldi r24,lo8(1)
 606               	.L30:
 607               	/* epilogue start */
 608               	.LBE67:
 609               	.LSM66:
 610 008c DF91      		pop r29
 611 008e CF91      		pop r28
 612               	.LVL49:
 613 0090 1F91      		pop r17
 614               	.LVL50:
 615 0092 0895      		ret
 616               	.LFE97:
 618               		.section	.text.RNDIS_Device_ProcessControlRequest,"ax",@progbits
 619               	.global	RNDIS_Device_ProcessControlRequest
 621               	RNDIS_Device_ProcessControlRequest:
 622               	.LFB96:
 623               	.LSM67:
 624               	.LVL51:
 625 0000 EF92      		push r14
 626 0002 FF92      		push r15
 627 0004 0F93      		push r16
 628 0006 1F93      		push r17
 629 0008 CF93      		push r28
 630 000a DF93      		push r29
 631               	/* prologue: function */
 632               	/* frame size = 0 */
 633 000c EC01      		movw r28,r24
 634               	.LBB91:
 635               	.LBB92:
 636               	.LSM68:
 637 000e 8091 E800 		lds r24,232
 638               	.LVL52:
 639               	.LBE92:
 640               	.LBE91:
 641               	.LSM69:
 642 0012 83FF      		sbrs r24,3
 643 0014 00C0      		rjmp .L75
 644               	.LSM70:
 645 0016 8881      		ld r24,Y
 646 0018 90E0      		ldi r25,lo8(0)
 647 001a 2091 0000 		lds r18,USB_ControlRequest+4
 648 001e 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 649 0022 2817      		cp r18,r24
 650 0024 3907      		cpc r19,r25
 651 0026 01F0      		breq .+2
 652 0028 00C0      		rjmp .L75
 653               	.LSM71:
 654 002a 8091 0000 		lds r24,USB_ControlRequest+1
 655 002e 8823      		tst r24
 656 0030 01F0      		breq .L37
 657 0032 8130      		cpi r24,lo8(1)
 658 0034 01F0      		breq .+2
 659 0036 00C0      		rjmp .L75
 660 0038 00C0      		rjmp .L83
 661               	.L37:
 662               	.LSM72:
 663 003a 8091 0000 		lds r24,USB_ControlRequest
 664 003e 8132      		cpi r24,lo8(33)
 665 0040 01F0      		breq .+2
 666 0042 00C0      		rjmp .L75
 667               	.LBB93:
 668               	.LBB94:
 669               	.LSM73:
 670 0044 8091 E800 		lds r24,232
 671 0048 877F      		andi r24,lo8(-9)
 672 004a 8093 E800 		sts 232,r24
 673               	.LBE94:
 674               	.LBE93:
 675               	.LSM74:
 676 004e 8E01      		movw r16,r28
 677 0050 0B5E      		subi r16,lo8(-(21))
 678 0052 1F4F      		sbci r17,hi8(-(21))
 679 0054 6091 0000 		lds r22,USB_ControlRequest+6
 680 0058 7091 0000 		lds r23,(USB_ControlRequest+6)+1
 681 005c C801      		movw r24,r16
 682 005e 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 683               	.LBB95:
 684               	.LBB96:
 685               	.LSM75:
 686 0062 8091 E800 		lds r24,232
 687 0066 8E77      		andi r24,lo8(126)
 688 0068 8093 E800 		sts 232,r24
 689               	.LBE96:
 690               	.LBE95:
 691               	.LBB97:
 692               	.LBB98:
 693               	.LSM76:
 694 006c 8D89      		ldd r24,Y+21
 695 006e 9E89      		ldd r25,Y+22
 696 0070 AF89      		ldd r26,Y+23
 697 0072 B88D      		ldd r27,Y+24
 698 0074 8430      		cpi r24,lo8(4)
 699 0076 9105      		cpc r25,__zero_reg__
 700 0078 A105      		cpc r26,__zero_reg__
 701 007a B105      		cpc r27,__zero_reg__
 702 007c 01F4      		brne .+2
 703 007e 00C0      		rjmp .L41
 704 0080 8530      		cpi r24,lo8(5)
 705 0082 9105      		cpc r25,__zero_reg__
 706 0084 A105      		cpc r26,__zero_reg__
 707 0086 B105      		cpc r27,__zero_reg__
 708 0088 00F4      		brsh .L45
 709 008a 8230      		cpi r24,lo8(2)
 710 008c 9105      		cpc r25,__zero_reg__
 711 008e A105      		cpc r26,__zero_reg__
 712 0090 B105      		cpc r27,__zero_reg__
 713 0092 01F0      		breq .L39
 714 0094 0397      		sbiw r24,3
 715 0096 A105      		cpc r26,__zero_reg__
 716 0098 B105      		cpc r27,__zero_reg__
 717 009a 01F0      		breq .+2
 718 009c 00C0      		rjmp .L75
 719 009e 00C0      		rjmp .L84
 720               	.L45:
 721 00a0 8630      		cpi r24,lo8(6)
 722 00a2 9105      		cpc r25,__zero_reg__
 723 00a4 A105      		cpc r26,__zero_reg__
 724 00a6 B105      		cpc r27,__zero_reg__
 725 00a8 01F4      		brne .+2
 726 00aa 00C0      		rjmp .L43
 727 00ac 8630      		cpi r24,lo8(6)
 728 00ae 9105      		cpc r25,__zero_reg__
 729 00b0 A105      		cpc r26,__zero_reg__
 730 00b2 B105      		cpc r27,__zero_reg__
 731 00b4 00F4      		brsh .+2
 732 00b6 00C0      		rjmp .L42
 733 00b8 0897      		sbiw r24,8
 734 00ba A105      		cpc r26,__zero_reg__
 735 00bc B105      		cpc r27,__zero_reg__
 736 00be 01F0      		breq .+2
 737 00c0 00C0      		rjmp .L75
 738 00c2 00C0      		rjmp .L85
 739               	.L39:
 740               	.LBB99:
 741               	.LSM77:
 742 00c4 CB56      		subi r28,lo8(-(149))
 743 00c6 DF4F      		sbci r29,hi8(-(149))
 744 00c8 21E0      		ldi r18,lo8(1)
 745 00ca 2883      		st Y,r18
 746 00cc C559      		subi r28,lo8(-(-149))
 747 00ce D040      		sbci r29,hi8(-(-149))
 748               	.LSM78:
 749 00d0 82E0      		ldi r24,lo8(-2147483646)
 750 00d2 90E0      		ldi r25,hi8(-2147483646)
 751 00d4 A0E0      		ldi r26,hlo8(-2147483646)
 752 00d6 B0E8      		ldi r27,hhi8(-2147483646)
 753 00d8 8D8B      		std Y+21,r24
 754 00da 9E8B      		std Y+22,r25
 755 00dc AF8B      		std Y+23,r26
 756 00de B88F      		std Y+24,r27
 757               	.LSM79:
 758 00e0 84E3      		ldi r24,lo8(52)
 759 00e2 90E0      		ldi r25,hi8(52)
 760 00e4 A0E0      		ldi r26,hlo8(52)
 761 00e6 B0E0      		ldi r27,hhi8(52)
 762 00e8 F801      		movw r30,r16
 763 00ea 8483      		std Z+4,r24
 764 00ec 9583      		std Z+5,r25
 765 00ee A683      		std Z+6,r26
 766 00f0 B783      		std Z+7,r27
 767               	.LSM80:
 768 00f2 1486      		std Z+12,__zero_reg__
 769 00f4 1586      		std Z+13,__zero_reg__
 770 00f6 1686      		std Z+14,__zero_reg__
 771 00f8 1786      		std Z+15,__zero_reg__
 772               	.LSM81:
 773 00fa 81E0      		ldi r24,lo8(1)
 774 00fc 90E0      		ldi r25,hi8(1)
 775 00fe A0E0      		ldi r26,hlo8(1)
 776 0100 B0E0      		ldi r27,hhi8(1)
 777 0102 808B      		std Z+16,r24
 778 0104 918B      		std Z+17,r25
 779 0106 A28B      		std Z+18,r26
 780 0108 B38B      		std Z+19,r27
 781               	.LSM82:
 782 010a 148A      		std Z+20,__zero_reg__
 783 010c 158A      		std Z+21,__zero_reg__
 784 010e 168A      		std Z+22,__zero_reg__
 785 0110 178A      		std Z+23,__zero_reg__
 786               	.LSM83:
 787 0112 808F      		std Z+24,r24
 788 0114 918F      		std Z+25,r25
 789 0116 A28F      		std Z+26,r26
 790 0118 B38F      		std Z+27,r27
 791               	.LSM84:
 792 011a 148E      		std Z+28,__zero_reg__
 793 011c 158E      		std Z+29,__zero_reg__
 794 011e 168E      		std Z+30,__zero_reg__
 795 0120 178E      		std Z+31,__zero_reg__
 796               	.LSM85:
 797 0122 80A3      		std Z+32,r24
 798 0124 91A3      		std Z+33,r25
 799 0126 A2A3      		std Z+34,r26
 800 0128 B3A3      		std Z+35,r27
 801               	.LSM86:
